Tiempo,T(K),Setpoint(K),Heater,V muestra 1 (V),I muestra 1 (A),R muestra 1 (Ohm),V muestra 2 (V),I muestra 2 (A),R muestra 2 (Ohm)
17 00 39,92.34,91.61,0.0,0.0042205465,0.001,4.2205465,0.0042205465,0.001,4.2205465
17 00 43,92.21,91.5,0.0,0.0042416505,0.001,4.2416505,0.0042416505,0.001,4.2416505
17 00 47,92.11,91.5,0.0,0.004304885333333334,0.001,4.304885333333334,0.004304885333333334,0.001,4.304885333333334
17 00 52,91.93,91.5,0.0,0.004204086166666667,0.001,4.2040861666666665,0.004204086166666667,0.001,4.2040861666666665
17 00 57,91.76,91.5,1.0,0.0042362295,0.001,4.236229499999999,0.0042362295,0.001,4.236229499999999
17 01 01,91.64,91.5,8.0,0.004181609166666667,0.001,4.181609166666667,0.004181609166666667,0.001,4.181609166666667
17 01 05,91.52,91.5,24.0,0.004196607333333334,0.001,4.196607333333334,0.004196607333333334,0.001,4.196607333333334
17 01 10,91.43,91.44,47.0,0.0040881265,0.001,4.0881264999999996,0.0040881265,0.001,4.0881264999999996
17 01 14,91.34,91.31,60.0,0.004165263166666667,0.001,4.1652631666666675,0.004165263166666667,0.001,4.1652631666666675
17 01 18,91.24,91.17,69.0,0.004182991666666667,0.001,4.182991666666667,0.004182991666666667,0.001,4.182991666666667
17 01 22,91.18,91.04,75.0,0.004127202333333334,0.001,4.127202333333334,0.004127202333333334,0.001,4.127202333333334
17 01 25,91.07,90.91,63.0,0.004266573333333333,0.001,4.2665733333333336,0.004266573333333333,0.001,4.2665733333333336
17 01 29,90.99,90.77,60.0,0.004067336666666667,0.001,4.067336666666667,0.004067336666666667,0.001,4.067336666666667
17 01 33,90.9,90.64,54.0,0.004150061833333334,0.001,4.150061833333334,0.004150061833333334,0.001,4.150061833333334
17 01 37,90.82,90.51,50.0,0.0041712558333333325,0.001,4.1712558333333325,0.0041712558333333325,0.001,4.1712558333333325
17 01 42,90.75,90.37,40.0,0.004120932999999999,0.001,4.120932999999999,0.004120932999999999,0.001,4.120932999999999
17 01 46,90.68,90.24,30.0,0.00412699,0.001,4.126989999999999,0.00412699,0.001,4.126989999999999
17 01 50,90.6,90.11,22.0,0.004129517833333333,0.001,4.129517833333333,0.004129517833333333,0.001,4.129517833333333
17 01 54,90.52,89.97,14.0,0.004064801999999999,0.001,4.064801999999999,0.004064801999999999,0.001,4.064801999999999
17 01 58,90.44,89.84,9.0,0.0041240048333333335,0.001,4.124004833333333,0.0041240048333333335,0.001,4.124004833333333
17 02 02,90.36,89.71,4.0,0.004164070666666666,0.001,4.164070666666666,0.004164070666666666,0.001,4.164070666666666
17 02 06,90.25,89.57,1.0,0.004124728833333333,0.001,4.124728833333333,0.004124728833333333,0.001,4.124728833333333
17 02 10,90.17,89.44,8.0,0.0041044395,0.001,4.1044395,0.0041044395,0.001,4.1044395
17 02 14,90.07,89.31,0.0,0.0041494819999999995,0.001,4.149481999999999,0.0041494819999999995,0.001,4.149481999999999
17 02 18,89.98,89.17,0.0,0.004184478166666667,0.001,4.184478166666667,0.004184478166666667,0.001,4.184478166666667
17 02 22,89.89,89.04,0.0,0.004180724999999999,0.001,4.180724999999999,0.004180724999999999,0.001,4.180724999999999
17 02 26,89.81,88.91,0.0,0.004202908166666667,0.001,4.202908166666666,0.004202908166666667,0.001,4.202908166666666
17 02 30,89.69,88.77,0.0,0.004200888666666666,0.001,4.200888666666666,0.004200888666666666,0.001,4.200888666666666
17 02 34,89.6,88.64,0.0,0.004207660500000001,0.001,4.207660500000001,0.004207660500000001,0.001,4.207660500000001
17 02 38,89.51,88.51,0.0,0.004175420833333334,0.001,4.175420833333334,0.004175420833333334,0.001,4.175420833333334
17 02 43,89.39,88.37,0.0,0.004098077,0.001,4.098077,0.004098077,0.001,4.098077
17 02 47,89.28,88.24,0.0,0.004193794166666667,0.001,4.193794166666668,0.004193794166666667,0.001,4.193794166666668
17 02 51,89.16,88.11,0.0,0.004199853,0.001,4.199853,0.004199853,0.001,4.199853
17 02 55,89.07,87.97,0.0,0.004009317333333333,0.001,4.009317333333333,0.004009317333333333,0.001,4.009317333333333
17 02 59,88.96,87.84,0.0,0.004158221833333333,0.001,4.158221833333333,0.004158221833333333,0.001,4.158221833333333
17 03 03,88.85,87.71,0.0,0.0041730023333333335,0.001,4.173002333333334,0.0041730023333333335,0.001,4.173002333333334
17 03 07,88.76,87.57,0.0,0.004125775666666667,0.001,4.125775666666667,0.004125775666666667,0.001,4.125775666666667
17 03 11,88.65,87.44,0.0,0.004160031166666666,0.001,4.160031166666666,0.004160031166666666,0.001,4.160031166666666
17 03 15,88.56,87.31,0.0,0.0040448725,0.001,4.0448725,0.0040448725,0.001,4.0448725
17 03 19,88.45,87.17,0.0,0.004114628666666667,0.001,4.1146286666666665,0.004114628666666667,0.001,4.1146286666666665
17 03 23,88.35,87.04,0.0,0.004074514666666667,0.001,4.0745146666666665,0.004074514666666667,0.001,4.0745146666666665
17 03 27,88.25,86.91,0.0,0.004063929,0.001,4.063929,0.004063929,0.001,4.063929
17 03 31,88.14,86.77,0.0,0.0040237985,0.001,4.0237985,0.0040237985,0.001,4.0237985
17 03 35,87.97,86.64,0.0,0.004055344,0.001,4.055344,0.004055344,0.001,4.055344
17 03 39,87.93,86.51,27.0,0.0040699544999999995,0.001,4.0699545,0.0040699544999999995,0.001,4.0699545
17 03 43,87.89,86.37,0.0,0.004063925666666667,0.001,4.063925666666667,0.004063925666666667,0.001,4.063925666666667
17 03 47,87.81,86.24,0.0,0.004071284333333334,0.001,4.071284333333334,0.004071284333333334,0.001,4.071284333333334
17 03 51,87.71,86.11,0.0,0.004028716333333334,0.001,4.028716333333334,0.004028716333333334,0.001,4.028716333333334
17 03 55,87.63,85.97,0.0,0.004039619666666667,0.001,4.039619666666667,0.004039619666666667,0.001,4.039619666666667
17 03 58,87.52,85.84,0.0,0.004002170833333333,0.001,4.0021708333333335,0.004002170833333333,0.001,4.0021708333333335
17 04 02,87.45,85.71,0.0,0.004033855,0.001,4.033855,0.004033855,0.001,4.033855
17 04 06,87.34,85.57,0.0,0.0039532525,0.001,3.9532524999999996,0.0039532525,0.001,3.9532524999999996
17 04 10,87.24,85.44,0.0,0.003970604666666666,0.001,3.970604666666666,0.003970604666666666,0.001,3.970604666666666
17 04 14,87.16,85.31,0.0,0.0039095576666666665,0.001,3.9095576666666663,0.0039095576666666665,0.001,3.9095576666666663
17 04 18,87.07,85.17,0.0,0.0039505055,0.001,3.9505055,0.0039505055,0.001,3.9505055
17 04 22,86.96,85.04,0.0,0.003920075166666666,0.001,3.920075166666666,0.003920075166666666,0.001,3.920075166666666
17 04 26,86.89,84.91,0.0,0.0038872653333333327,0.001,3.8872653333333327,0.0038872653333333327,0.001,3.8872653333333327
17 04 30,86.8,84.77,0.0,0.003941930000000001,0.001,3.9419300000000006,0.003941930000000001,0.001,3.9419300000000006
17 04 34,86.69,84.64,0.0,0.003970874166666667,0.001,3.9708741666666665,0.003970874166666667,0.001,3.9708741666666665
17 04 38,86.6,84.51,0.0,0.004012904166666667,0.001,4.012904166666667,0.004012904166666667,0.001,4.012904166666667
17 04 42,86.53,84.37,0.0,0.003975706,0.001,3.9757059999999997,0.003975706,0.001,3.9757059999999997
17 04 46,86.44,84.24,0.0,0.0039245025000000005,0.001,3.9245025000000004,0.0039245025000000005,0.001,3.9245025000000004
17 04 49,86.33,84.11,0.0,0.003972875333333333,0.001,3.972875333333333,0.003972875333333333,0.001,3.972875333333333
17 04 53,86.26,83.97,0.0,0.0038652183333333333,0.001,3.8652183333333334,0.0038652183333333333,0.001,3.8652183333333334
17 04 57,86.17,83.84,0.0,0.003958346000000001,0.001,3.9583460000000006,0.003958346000000001,0.001,3.9583460000000006
17 05 01,86.06,83.71,0.0,0.0039056623333333334,0.001,3.9056623333333333,0.0039056623333333334,0.001,3.9056623333333333
17 05 05,85.97,83.57,0.0,0.003943515833333334,0.001,3.9435158333333336,0.003943515833333334,0.001,3.9435158333333336
17 05 09,85.9,83.44,0.0,0.003873540833333333,0.001,3.8735408333333328,0.003873540833333333,0.001,3.8735408333333328
17 05 13,85.81,83.31,0.0,0.0038836670000000004,0.001,3.8836670000000004,0.0038836670000000004,0.001,3.8836670000000004
17 05 17,85.72,83.17,0.0,0.0038956931666666666,0.001,3.8956931666666663,0.0038956931666666666,0.001,3.8956931666666663
17 05 21,85.66,83.04,0.0,0.003840756499999999,0.001,3.840756499999999,0.003840756499999999,0.001,3.840756499999999
17 05 25,85.55,82.91,0.0,0.00386942,0.001,3.86942,0.00386942,0.001,3.86942
17 05 28,85.45,82.77,0.0,0.0039067791666666666,0.001,3.9067791666666665,0.0039067791666666666,0.001,3.9067791666666665
17 05 32,85.36,82.64,0.0,0.0037848050000000005,0.001,3.7848050000000004,0.0037848050000000005,0.001,3.7848050000000004
17 05 36,85.28,82.51,0.0,0.0038445615,0.001,3.8445614999999997,0.0038445615,0.001,3.8445614999999997
17 05 40,85.18,82.37,0.0,0.003913994,0.001,3.9139939999999998,0.003913994,0.001,3.9139939999999998
17 05 44,85.08,82.24,0.0,0.0037807229999999997,0.001,3.7807229999999996,0.0037807229999999997,0.001,3.7807229999999996
17 05 48,84.98,82.11,0.0,0.003804736000000001,0.001,3.8047360000000006,0.003804736000000001,0.001,3.8047360000000006
17 05 52,84.9,81.97,0.0,0.0037300345,0.001,3.7300345,0.0037300345,0.001,3.7300345
17 05 56,84.8,81.84,0.0,0.003800945833333333,0.001,3.800945833333333,0.003800945833333333,0.001,3.800945833333333
17 06 00,84.71,81.71,0.0,0.0037672165,0.001,3.7672165,0.0037672165,0.001,3.7672165
17 06 04,84.61,81.57,0.0,0.0037662638333333335,0.001,3.7662638333333334,0.0037662638333333335,0.001,3.7662638333333334
17 06 08,84.53,81.44,0.0,0.0037003721666666665,0.001,3.7003721666666665,0.0037003721666666665,0.001,3.7003721666666665
17 06 12,84.41,81.31,0.0,0.0038288190000000002,0.001,3.828819,0.0038288190000000002,0.001,3.828819
17 06 16,84.31,81.17,0.0,0.0037298130000000002,0.001,3.729813,0.0037298130000000002,0.001,3.729813
17 06 19,84.2,81.04,0.0,0.003784066333333334,0.001,3.784066333333334,0.003784066333333334,0.001,3.784066333333334
17 06 23,84.12,80.91,0.0,0.0036271440000000005,0.001,3.6271440000000004,0.0036271440000000005,0.001,3.6271440000000004
17 06 27,84.01,80.77,0.0,0.0036338526666666662,0.001,3.633852666666666,0.0036338526666666662,0.001,3.633852666666666
17 06 31,83.91,80.64,0.0,0.0037039761666666665,0.001,3.703976166666666,0.0037039761666666665,0.001,3.703976166666666
17 06 35,83.81,80.51,0.0,0.0036068525,0.001,3.6068525,0.0036068525,0.001,3.6068525
17 06 39,83.72,80.37,0.0,0.0036384833333333332,0.001,3.6384833333333333,0.0036384833333333332,0.001,3.6384833333333333
17 06 43,83.6,80.24,0.0,0.0036250783333333335,0.001,3.6250783333333336,0.0036250783333333335,0.001,3.6250783333333336
17 06 47,83.47,80.11,0.0,0.0036702115000000007,0.001,3.6702115000000006,0.0036702115000000007,0.001,3.6702115000000006
17 06 51,83.38,79.97,0.0,0.0035923125,0.001,3.5923125,0.0035923125,0.001,3.5923125
17 06 55,83.26,79.84,0.0,0.0035963666666666665,0.001,3.5963666666666665,0.0035963666666666665,0.001,3.5963666666666665
17 06 58,83.14,79.71,0.0,0.0035881326666666667,0.001,3.5881326666666666,0.0035881326666666667,0.001,3.5881326666666666
17 07 02,83.01,79.57,0.0,0.0035387051666666666,0.001,3.5387051666666665,0.0035387051666666666,0.001,3.5387051666666665
17 07 06,82.92,79.44,0.0,0.0036120793333333334,0.001,3.6120793333333334,0.0036120793333333334,0.001,3.6120793333333334
17 07 10,82.79,79.31,0.0,0.0035808791666666665,0.001,3.5808791666666666,0.0035808791666666665,0.001,3.5808791666666666
17 07 14,82.66,79.17,0.0,0.0036501196666666666,0.001,3.6501196666666664,0.0036501196666666666,0.001,3.6501196666666664
17 07 18,82.52,79.04,0.0,0.0035187261666666664,0.001,3.5187261666666663,0.0035187261666666664,0.001,3.5187261666666663
17 07 22,82.43,78.91,0.0,0.0035892053333333334,0.001,3.589205333333333,0.0035892053333333334,0.001,3.589205333333333
17 07 26,82.29,78.77,0.0,0.0035250585000000004,0.001,3.5250585,0.0035250585000000004,0.001,3.5250585
17 07 30,82.15,78.64,0.0,0.003546732666666667,0.001,3.546732666666667,0.003546732666666667,0.001,3.546732666666667
17 07 34,82.02,78.51,0.0,0.0034814133333333328,0.001,3.481413333333333,0.0034814133333333328,0.001,3.481413333333333
17 07 37,81.91,78.37,0.0,0.0033890329999999996,0.001,3.3890329999999995,0.0033890329999999996,0.001,3.3890329999999995
17 07 41,81.77,78.24,0.0,0.003509757666666667,0.001,3.5097576666666668,0.003509757666666667,0.001,3.5097576666666668
17 07 45,81.61,78.11,0.0,0.0035190825,0.001,3.5190824999999997,0.0035190825,0.001,3.5190824999999997
17 07 49,81.47,77.97,0.0,0.0034139323333333333,0.001,3.4139323333333333,0.0034139323333333333,0.001,3.4139323333333333
17 07 53,81.37,77.84,0.0,0.003447418166666667,0.001,3.4474181666666666,0.003447418166666667,0.001,3.4474181666666666
17 07 57,81.23,77.71,0.0,0.0032935143333333327,0.001,3.2935143333333325,0.0032935143333333327,0.001,3.2935143333333325
17 08 01,81.07,77.57,0.0,0.0032786616666666667,0.001,3.278661666666667,0.0032786616666666667,0.001,3.278661666666667
17 08 05,80.89,77.44,0.0,0.0032544066666666664,0.001,3.2544066666666662,0.0032544066666666664,0.001,3.2544066666666662
17 08 09,80.73,77.31,0.0,0.003533546166666667,0.001,3.5335461666666665,0.003533546166666667,0.001,3.5335461666666665
17 08 13,80.61,77.17,0.0,0.0034052925,0.001,3.4052925,0.0034052925,0.001,3.4052925
17 08 16,80.45,77.04,0.0,0.0034103991666666667,0.001,3.4103991666666666,0.0034103991666666667,0.001,3.4103991666666666
17 08 20,80.28,76.91,0.0,0.0032837056666666664,0.001,3.283705666666666,0.0032837056666666664,0.001,3.283705666666666
17 08 24,80.16,76.77,0.0,0.0035747463333333333,0.001,3.574746333333333,0.0035747463333333333,0.001,3.574746333333333
17 08 28,79.99,76.64,0.0,0.0029978191666666667,0.001,2.9978191666666665,0.0029978191666666667,0.001,2.9978191666666665
17 08 32,79.81,76.51,0.0,0.002957688833333333,0.001,2.9576888333333327,0.002957688833333333,0.001,2.9576888333333327
17 08 36,79.63,76.37,0.0,0.003178055166666667,0.001,3.1780551666666668,0.003178055166666667,0.001,3.1780551666666668
17 08 40,79.49,76.24,0.0,0.0035067169999999995,0.001,3.506716999999999,0.0035067169999999995,0.001,3.506716999999999
17 08 44,79.32,76.11,0.0,0.0024068886666666666,0.001,2.4068886666666667,0.0024068886666666666,0.001,2.4068886666666667
17 08 48,79.14,75.97,0.0,0.003132507833333333,0.001,3.132507833333333,0.003132507833333333,0.001,3.132507833333333
17 08 52,78.95,75.84,0.0,0.003288411,0.001,3.288411,0.003288411,0.001,3.288411
17 08 55,78.81,75.71,0.0,0.0032314498333333333,0.001,3.231449833333333,0.0032314498333333333,0.001,3.231449833333333
17 08 59,78.62,75.57,0.0,0.0030937495,0.001,3.0937495,0.0030937495,0.001,3.0937495
17 09 03,78.42,75.44,5.0,0.0031118071666666664,0.001,3.1118071666666665,0.0031118071666666664,0.001,3.1118071666666665
17 09 07,78.24,75.31,0.0,0.002953566333333333,0.001,2.953566333333333,0.002953566333333333,0.001,2.953566333333333
17 09 11,78.1,75.17,0.0,0.0030846090000000003,0.001,3.0846090000000004,0.0030846090000000003,0.001,3.0846090000000004
17 09 15,77.93,75.04,0.0,0.0031170875000000003,0.001,3.1170875000000002,0.0031170875000000003,0.001,3.1170875000000002
17 09 19,77.72,74.91,0.0,0.003071437333333333,0.001,3.071437333333333,0.003071437333333333,0.001,3.071437333333333
17 09 23,77.49,74.77,0.0,0.0030814006666666665,0.001,3.0814006666666662,0.0030814006666666665,0.001,3.0814006666666662
17 09 27,77.28,74.64,0.0,0.0030855676666666667,0.001,3.0855676666666665,0.0030855676666666667,0.001,3.0855676666666665
17 09 31,77.07,74.51,0.0,0.0031174105000000003,0.001,3.1174105,0.0031174105000000003,0.001,3.1174105
17 09 35,76.87,74.37,0.0,0.0029838526666666667,0.001,2.9838526666666665,0.0029838526666666667,0.001,2.9838526666666665
17 09 39,76.71,74.24,0.0,0.0029891665,0.001,2.9891664999999996,0.0029891665,0.001,2.9891664999999996
17 09 42,76.5,74.11,0.0,0.002981235,0.001,2.981235,0.002981235,0.001,2.981235
17 09 46,76.04,73.97,0.0,0.0027769876666666666,0.001,2.7769876666666664,0.0027769876666666666,0.001,2.7769876666666664
17 09 50,75.93,73.84,0.0,0.0032874973333333335,0.001,3.2874973333333335,0.0032874973333333335,0.001,3.2874973333333335
17 09 54,75.81,73.71,0.0,0.0029719883333333332,0.001,2.971988333333333,0.0029719883333333332,0.001,2.971988333333333
17 09 58,75.68,73.57,0.0,0.0036111676666666665,0.001,3.6111676666666663,0.0036111676666666665,0.001,3.6111676666666663
17 10 02,75.45,73.44,0.0,0.0030537428333333332,0.001,3.053742833333333,0.0030537428333333332,0.001,3.053742833333333
17 10 06,75.23,73.31,0.0,0.003183192333333333,0.001,3.183192333333333,0.003183192333333333,0.001,3.183192333333333
17 10 10,75.0,73.17,0.0,0.0029425321666666665,0.001,2.942532166666666,0.0029425321666666665,0.001,2.942532166666666
17 10 14,74.77,73.04,0.0,0.003028992,0.001,3.0289919999999997,0.003028992,0.001,3.0289919999999997
17 10 18,74.61,72.91,0.0,0.00298353,0.001,2.98353,0.00298353,0.001,2.98353
17 10 22,74.38,72.77,0.0,0.0029733358333333335,0.001,2.9733358333333335,0.0029733358333333335,0.001,2.9733358333333335
17 10 25,74.16,72.64,0.0,0.0033891475,0.001,3.3891475,0.0033891475,0.001,3.3891475
17 10 29,73.96,72.51,0.0,0.0027588381666666666,0.001,2.7588381666666666,0.0027588381666666666,0.001,2.7588381666666666
17 10 33,73.77,72.37,0.0,0.0037457941666666664,0.001,3.7457941666666663,0.0037457941666666664,0.001,3.7457941666666663
17 10 37,73.5,72.24,0.0,0.0032589906666666666,0.001,3.2589906666666666,0.0032589906666666666,0.001,3.2589906666666666
17 10 41,73.26,72.11,0.0,0.002851695,0.001,2.851695,0.002851695,0.001,2.851695
17 10 45,73.01,71.97,0.0,0.003339625666666667,0.001,3.3396256666666666,0.003339625666666667,0.001,3.3396256666666666
17 10 49,72.83,71.84,0.0,0.0034256924999999994,0.001,3.4256924999999994,0.0034256924999999994,0.001,3.4256924999999994
17 10 53,72.59,71.71,0.0,0.0032057825,0.001,3.2057825,0.0032057825,0.001,3.2057825
17 10 57,72.34,71.57,1.0,0.0029351746666666668,0.001,2.9351746666666667,0.0029351746666666668,0.001,2.9351746666666667
17 11 01,72.14,71.44,12.0,0.0028905256666666664,0.001,2.8905256666666665,0.0028905256666666664,0.001,2.8905256666666665
17 11 05,71.88,71.31,36.0,0.0034947276666666663,0.001,3.4947276666666665,0.0034947276666666663,0.001,3.4947276666666665
17 11 08,71.62,71.2,87.0,0.003249778333333333,0.001,3.249778333333333,0.003249778333333333,0.001,3.249778333333333
17 11 12,71.36,71.2,100.0,0.002998843666666667,0.001,2.9988436666666667,0.002998843666666667,0.001,2.9988436666666667
17 11 16,71.05,71.2,100.0,0.0034317313333333335,0.001,3.4317313333333335,0.0034317313333333335,0.001,3.4317313333333335
17 11 20,70.79,71.2,100.0,0.0032036708333333334,0.001,3.2036708333333332,0.0032036708333333334,0.001,3.2036708333333332
17 11 24,70.62,70.7,100.0,0.0031252251666666667,0.001,3.1252251666666666,0.0031252251666666667,0.001,3.1252251666666666
17 11 28,70.51,70.57,100.0,0.002878648666666667,0.001,2.878648666666667,0.002878648666666667,0.001,2.878648666666667
17 11 32,70.36,70.43,100.0,0.0029780386666666664,0.001,2.9780386666666665,0.0029780386666666664,0.001,2.9780386666666665
17 11 36,70.22,70.3,100.0,0.003636572333333333,0.001,3.636572333333333,0.003636572333333333,0.001,3.636572333333333
17 11 40,70.1,70.17,100.0,0.0030699173333333333,0.001,3.069917333333333,0.0030699173333333333,0.001,3.069917333333333
17 11 44,69.94,70.03,100.0,0.002558507166666667,0.001,2.5585071666666668,0.002558507166666667,0.001,2.5585071666666668
17 11 48,69.75,69.9,100.0,0.0033193645,0.001,3.3193645000000003,0.0033193645,0.001,3.3193645000000003
17 11 52,69.61,69.77,100.0,0.003494160833333334,0.001,3.494160833333334,0.003494160833333334,0.001,3.494160833333334
